YOURNAME: Kevin
TEAMNUM: 6238
MATCHNUM_TEAMNUM: 7_6238
MATCHNUM: 7
COLOR: Blue
MOBILITY: true
DEFENDING: false
STARTINGPOS: 2
AUTONCORAL1: 1
AUTONCORAL2: 0
AUTONCORAL3: 0
AUTONCORAL4: 0
AUTONALGAEPRO: 0
AUTONALGAENET: 0
TELECORAL1: 0
TELECORAL2: 0
TELECORAL3: 0
TELECORAL4: 0
TELEALGAEPRO: 3
TELEALGAENET: 2
HUMANPLAYER: 0
ENDGAME: Deep
GROUNDPICKUP: false
FEEDER: false
REMOVECORAL: false
NOTES: Putting algae in net requires position in intake to be perfect, or else cannot reach net. Relies on processing
